
State Machine - |DUT|SD_3:dut_instance|y_p2
Name y_p2.s23 y_p2.s22 y_p2.s21 y_p2.s13 y_p2.s12 y_p2.s11 y_p2.rst 
y_p2.rst 0 0 0 0 0 0 0 
y_p2.s11 0 0 0 0 0 1 1 
y_p2.s12 0 0 0 0 1 0 1 
y_p2.s13 0 0 0 1 0 0 1 
y_p2.s21 0 0 1 0 0 0 1 
y_p2.s22 0 1 0 0 0 0 1 
y_p2.s23 1 0 0 0 0 0 1 

State Machine - |DUT|SD_3:dut_instance|y_p1
Name y_p1.s23 y_p1.s22 y_p1.s21 y_p1.s13 y_p1.s12 y_p1.s11 y_p1.rst 
y_p1.rst 0 0 0 0 0 0 0 
y_p1.s11 0 0 0 0 0 1 1 
y_p1.s12 0 0 0 0 1 0 1 
y_p1.s13 0 0 0 1 0 0 1 
y_p1.s21 0 0 1 0 0 0 1 
y_p1.s22 0 1 0 0 0 0 1 
y_p1.s23 1 0 0 0 0 0 1 
